Level,Attack,Health,CriticalHit,CriticalDamage,AttackSpeed,Cost,
650,63740.12 ,160225.30 ,100.00 ,63700.12 ,0.01 ,1279347.68 ,
651,63936.09 ,160715.23 ,100.00 ,63896.09 ,0.01 ,1283283.85 ,
652,64132.36 ,161205.91 ,100.00 ,64092.36 ,0.01 ,1287226.06 ,
653,64328.93 ,161697.34 ,100.00 ,64288.93 ,0.01 ,1291174.32 ,
654,64525.81 ,162189.52 ,100.00 ,64485.81 ,0.01 ,1295128.62 ,
655,64722.98 ,162682.46 ,100.00 ,64682.98 ,0.01 ,1299088.97 ,
656,64920.46 ,163176.15 ,100.00 ,64880.46 ,0.01 ,1303055.37 ,
657,65118.24 ,163670.59 ,100.00 ,65078.24 ,0.01 ,1307027.81 ,
658,65316.31 ,164165.78 ,100.00 ,65276.31 ,0.01 ,1311006.30 ,
659,65514.69 ,164661.73 ,100.00 ,65474.69 ,0.01 ,1314990.84 ,
660,65713.37 ,165158.43 ,100.00 ,65673.37 ,0.01 ,1318981.42 ,
661,65912.35 ,165655.88 ,100.00 ,65872.35 ,0.01 ,1322978.05 ,
662,66111.63 ,166154.09 ,100.00 ,66071.63 ,0.01 ,1326980.72 ,
663,66311.22 ,166653.04 ,100.00 ,66271.22 ,0.01 ,1330989.44 ,
664,66511.10 ,167152.75 ,100.00 ,66471.10 ,0.01 ,1335004.21 ,
665,66711.29 ,167653.22 ,100.00 ,66671.29 ,0.01 ,1339025.03 ,
666,66911.77 ,168154.43 ,100.00 ,66871.77 ,0.01 ,1343051.89 ,
667,67112.56 ,168656.40 ,100.00 ,67072.56 ,0.01 ,1347084.79 ,
668,67313.65 ,169159.12 ,100.00 ,67273.65 ,0.01 ,1351123.75 ,
669,67515.04 ,169662.59 ,100.00 ,67475.04 ,0.01 ,1355168.75 ,
670,67716.73 ,170166.82 ,100.00 ,67676.73 ,0.01 ,1359219.79 ,
671,67918.72 ,170671.79 ,100.00 ,67878.72 ,0.01 ,1363276.88 ,
672,68121.01 ,171177.52 ,100.00 ,68081.01 ,0.01 ,1367340.02 ,
673,68323.60 ,171684.01 ,100.00 ,68283.60 ,0.01 ,1371409.21 ,
674,68526.50 ,172191.24 ,100.00 ,68486.50 ,0.01 ,1375484.44 ,
675,68729.69 ,172699.23 ,100.00 ,68689.69 ,0.01 ,1379565.72 ,
676,68933.19 ,173207.97 ,100.00 ,68893.19 ,0.01 ,1383653.04 ,
677,69136.99 ,173717.47 ,100.00 ,69096.99 ,0.01 ,1387746.41 ,
678,69341.08 ,174227.71 ,100.00 ,69301.08 ,0.01 ,1391845.83 ,
679,69545.48 ,174738.71 ,100.00 ,69505.48 ,0.01 ,1395951.29 ,
680,69750.18 ,175250.46 ,100.00 ,69710.18 ,0.01 ,1400062.80 ,
681,69955.19 ,175762.96 ,100.00 ,69915.19 ,0.01 ,1404180.35 ,
682,70160.49 ,176276.22 ,100.00 ,70120.49 ,0.01 ,1408303.95 ,
683,70366.09 ,176790.23 ,100.00 ,70326.09 ,0.01 ,1412433.60 ,
684,70572.00 ,177304.99 ,100.00 ,70532.00 ,0.01 ,1416569.30 ,
685,70778.20 ,177820.50 ,100.00 ,70738.20 ,0.01 ,1420711.04 ,
686,70984.71 ,178336.77 ,100.00 ,70944.71 ,0.01 ,1424858.83 ,
687,71191.52 ,178853.79 ,100.00 ,71151.52 ,0.01 ,1429012.66 ,
688,71398.62 ,179371.56 ,100.00 ,71358.62 ,0.01 ,1433172.54 ,
689,71606.03 ,179890.09 ,100.00 ,71566.03 ,0.01 ,1437338.46 ,
690,71813.74 ,180409.36 ,100.00 ,71773.74 ,0.01 ,1441510.44 ,
691,72021.76 ,180929.39 ,100.00 ,71981.76 ,0.01 ,1445688.46 ,
692,72230.07 ,181450.17 ,100.00 ,72190.07 ,0.01 ,1449872.52 ,
693,72438.68 ,181971.71 ,100.00 ,72398.68 ,0.01 ,1454062.63 ,
694,72647.60 ,182493.99 ,100.00 ,72607.60 ,0.01 ,1458258.79 ,
695,72856.81 ,183017.03 ,100.00 ,72816.81 ,0.01 ,1462460.99 ,
696,73066.33 ,183540.83 ,100.00 ,73026.33 ,0.01 ,1466669.24 ,
697,73276.15 ,184065.37 ,100.00 ,73236.15 ,0.01 ,1470883.54 ,
698,73486.27 ,184590.67 ,100.00 ,73446.27 ,0.01 ,1475103.88 ,
699,73696.69 ,185116.72 ,100.00 ,73656.69 ,0.01 ,1479330.27 ,
700,73907.41 ,185643.52 ,100.00 ,73867.41 ,0.01 ,1483562.71 ,
701,74118.43 ,186171.08 ,100.00 ,74078.43 ,0.01 ,1487801.19 ,
702,74329.75 ,186699.38 ,100.00 ,74289.75 ,0.01 ,1492045.72 ,
703,74541.38 ,187228.44 ,100.00 ,74501.38 ,0.01 ,1496296.30 ,
704,74753.30 ,187758.26 ,100.00 ,74713.30 ,0.01 ,1500552.92 ,
705,74965.53 ,188288.82 ,100.00 ,74925.53 ,0.01 ,1504815.58 ,
706,75178.06 ,188820.14 ,100.00 ,75138.06 ,0.01 ,1509084.30 ,
707,75390.88 ,189352.21 ,100.00 ,75350.88 ,0.01 ,1513359.06 ,
708,75604.01 ,189885.03 ,100.00 ,75564.01 ,0.01 ,1517639.86 ,
709,75817.44 ,190418.61 ,100.00 ,75777.44 ,0.01 ,1521926.72 ,
710,76031.18 ,190952.94 ,100.00 ,75991.18 ,0.01 ,1526219.62 ,
711,76245.21 ,191488.02 ,100.00 ,76205.21 ,0.01 ,1530518.56 ,
712,76459.54 ,192023.85 ,100.00 ,76419.54 ,0.01 ,1534823.55 ,
713,76674.18 ,192560.44 ,100.00 ,76634.18 ,0.01 ,1539134.59 ,
714,76889.11 ,193097.78 ,100.00 ,76849.11 ,0.01 ,1543451.68 ,
715,77104.35 ,193635.87 ,100.00 ,77064.35 ,0.01 ,1547774.81 ,
716,77319.88 ,194174.71 ,100.00 ,77279.88 ,0.01 ,1552103.99 ,
717,77535.72 ,194714.31 ,100.00 ,77495.72 ,0.01 ,1556439.21 ,
718,77751.86 ,195254.66 ,100.00 ,77711.86 ,0.01 ,1560780.48 ,
719,77968.30 ,195795.76 ,100.00 ,77928.30 ,0.01 ,1565127.79 ,
720,78185.04 ,196337.61 ,100.00 ,78145.04 ,0.01 ,1569481.16 ,
721,78402.09 ,196880.22 ,100.00 ,78362.09 ,0.01 ,1573840.57 ,
722,78619.43 ,197423.58 ,100.00 ,78579.43 ,0.01 ,1578206.02 ,
723,78837.08 ,197967.69 ,100.00 ,78797.08 ,0.01 ,1582577.52 ,
724,79055.02 ,198512.55 ,100.00 ,79015.02 ,0.01 ,1586955.07 ,
725,79273.27 ,199058.17 ,100.00 ,79233.27 ,0.01 ,1591338.67 ,
726,79491.82 ,199604.54 ,100.00 ,79451.82 ,0.01 ,1595728.31 ,
727,79710.66 ,200151.66 ,100.00 ,79670.66 ,0.01 ,1600123.99 ,
728,79929.81 ,200699.54 ,100.00 ,79889.81 ,0.01 ,1604525.73 ,
729,80149.27 ,201248.16 ,100.00 ,80109.27 ,0.01 ,1608933.51 ,
730,80369.02 ,201797.54 ,100.00 ,80329.02 ,0.01 ,1613347.33 ,
731,80589.07 ,202347.68 ,100.00 ,80549.07 ,0.01 ,1617767.20 ,
732,80809.42 ,202898.56 ,100.00 ,80769.42 ,0.01 ,1622193.12 ,
733,81030.08 ,203450.20 ,100.00 ,80990.08 ,0.01 ,1626625.09 ,
734,81251.04 ,204002.59 ,100.00 ,81211.04 ,0.01 ,1631063.10 ,
735,81472.29 ,204555.73 ,100.00 ,81432.29 ,0.01 ,1635507.16 ,
736,81693.85 ,205109.63 ,100.00 ,81653.85 ,0.01 ,1639957.26 ,
737,81915.71 ,205664.27 ,100.00 ,81875.71 ,0.01 ,1644413.41 ,
738,82137.87 ,206219.67 ,100.00 ,82097.87 ,0.01 ,1648875.61 ,
739,82360.33 ,206775.83 ,100.00 ,82320.33 ,0.01 ,1653343.85 ,
740,82583.09 ,207332.73 ,100.00 ,82543.09 ,0.01 ,1657818.14 ,
741,82806.16 ,207890.39 ,100.00 ,82766.16 ,0.01 ,1662298.47 ,
742,83029.52 ,208448.80 ,100.00 ,82989.52 ,0.01 ,1666784.86 ,
743,83253.19 ,209007.96 ,100.00 ,83213.19 ,0.01 ,1671277.29 ,
744,83477.15 ,209567.88 ,100.00 ,83437.15 ,0.01 ,1675775.76 ,
745,83701.42 ,210128.55 ,100.00 ,83661.42 ,0.01 ,1680280.28 ,
746,83925.99 ,210689.97 ,100.00 ,83885.99 ,0.01 ,1684790.85 ,
747,84150.86 ,211252.14 ,100.00 ,84110.86 ,0.01 ,1689307.46 ,
748,84376.03 ,211815.07 ,100.00 ,84336.03 ,0.01 ,1693830.12 ,
749,84601.50 ,212378.75 ,100.00 ,84561.50 ,0.01 ,1698358.83 ,
750,84827.27 ,212943.18 ,100.00 ,84787.27 ,0.01 ,1702893.58 ,
751,85053.35 ,213508.36 ,100.00 ,85013.35 ,0.01 ,1707434.38 ,
752,85279.72 ,214074.30 ,100.00 ,85239.72 ,0.01 ,1711981.23 ,
753,85506.40 ,214640.99 ,100.00 ,85466.40 ,0.01 ,1716534.12 ,
754,85733.37 ,215208.43 ,100.00 ,85693.37 ,0.01 ,1721093.05 ,
755,85960.65 ,215776.62 ,100.00 ,85920.65 ,0.01 ,1725658.04 ,
756,86188.23 ,216345.57 ,100.00 ,86148.23 ,0.01 ,1730229.07 ,
757,86416.11 ,216915.27 ,100.00 ,86376.11 ,0.01 ,1734806.15 ,
758,86644.29 ,217485.72 ,100.00 ,86604.29 ,0.01 ,1739389.27 ,
759,86872.77 ,218056.93 ,100.00 ,86832.77 ,0.01 ,1743978.44 ,
760,87101.55 ,218628.88 ,100.00 ,87061.55 ,0.01 ,1748573.66 ,
761,87330.64 ,219201.59 ,100.00 ,87290.64 ,0.01 ,1753174.92 ,
762,87560.02 ,219775.05 ,100.00 ,87520.02 ,0.01 ,1757782.23 ,
763,87789.71 ,220349.27 ,100.00 ,87749.71 ,0.01 ,1762395.58 ,
764,88019.69 ,220924.24 ,100.00 ,87979.69 ,0.01 ,1767014.98 ,
765,88249.98 ,221499.96 ,100.00 ,88209.98 ,0.01 ,1771640.43 ,
766,88480.57 ,222076.43 ,100.00 ,88440.57 ,0.01 ,1776271.93 ,
767,88711.46 ,222653.65 ,100.00 ,88671.46 ,0.01 ,1780909.47 ,
768,88942.65 ,223231.63 ,100.00 ,88902.65 ,0.01 ,1785553.05 ,
769,89174.14 ,223810.36 ,100.00 ,89134.14 ,0.01 ,1790202.69 ,
770,89405.94 ,224389.84 ,100.00 ,89365.94 ,0.01 ,1794858.36 ,
771,89638.03 ,224970.08 ,100.00 ,89598.03 ,0.01 ,1799520.09 ,
772,89870.43 ,225551.07 ,100.00 ,89830.43 ,0.01 ,1804187.86 ,
773,90103.12 ,226132.81 ,100.00 ,90063.12 ,0.01 ,1808861.68 ,
774,90336.12 ,226715.30 ,100.00 ,90296.12 ,0.01 ,1813541.55 ,
775,90569.42 ,227298.55 ,100.00 ,90529.42 ,0.01 ,1818227.46 ,
776,90803.02 ,227882.54 ,100.00 ,90763.02 ,0.01 ,1822919.41 ,
777,91036.92 ,228467.30 ,100.00 ,90996.92 ,0.01 ,1827617.42 ,
778,91271.12 ,229052.80 ,100.00 ,91231.12 ,0.01 ,1832321.47 ,
779,91505.62 ,229639.05 ,100.00 ,91465.62 ,0.01 ,1837031.56 ,
780,91740.43 ,230226.06 ,100.00 ,91700.43 ,0.01 ,1841747.71 ,
781,91975.53 ,230813.82 ,100.00 ,91935.53 ,0.01 ,1846469.90 ,
782,92210.94 ,231402.34 ,100.00 ,92170.94 ,0.01 ,1851198.13 ,
783,92446.64 ,231991.60 ,100.00 ,92406.64 ,0.01 ,1855932.41 ,
784,92682.65 ,232581.62 ,100.00 ,92642.65 ,0.01 ,1860672.74 ,
785,92918.96 ,233172.39 ,100.00 ,92878.96 ,0.01 ,1865419.12 ,
786,93155.57 ,233763.92 ,100.00 ,93115.57 ,0.01 ,1870171.54 ,
787,93392.48 ,234356.19 ,100.00 ,93352.48 ,0.01 ,1874930.00 ,
788,93629.69 ,234949.22 ,100.00 ,93589.69 ,0.01 ,1879694.52 ,
789,93867.20 ,235543.01 ,100.00 ,93827.20 ,0.01 ,1884465.08 ,
790,94105.02 ,236137.54 ,100.00 ,94065.02 ,0.01 ,1889241.68 ,
791,94343.13 ,236732.83 ,100.00 ,94303.13 ,0.01 ,1894024.34 ,
792,94581.55 ,237328.87 ,100.00 ,94541.55 ,0.01 ,1898813.04 ,
793,94820.26 ,237925.66 ,100.00 ,94780.26 ,0.01 ,1903607.78 ,
794,95059.28 ,238523.20 ,100.00 ,95019.28 ,0.01 ,1908408.57 ,
795,95298.60 ,239121.50 ,100.00 ,95258.60 ,0.01 ,1913215.41 ,
796,95538.22 ,239720.55 ,100.00 ,95498.22 ,0.01 ,1918028.29 ,
797,95778.14 ,240320.35 ,100.00 ,95738.14 ,0.01 ,1922847.22 ,
798,96018.36 ,240920.91 ,100.00 ,95978.36 ,0.01 ,1927672.20 ,
799,96258.89 ,241522.21 ,100.00 ,96218.89 ,0.01 ,1932503.22 ,
800,96499.71 ,242124.27 ,100.00 ,96459.71 ,0.01 ,1937340.29 ,
801,96740.83 ,242727.09 ,100.00 ,96700.83 ,0.01 ,1942183.41 ,
802,96982.26 ,243330.65 ,100.00 ,96942.26 ,0.01 ,1947032.57 ,
803,97223.99 ,243934.97 ,100.00 ,97183.99 ,0.01 ,1951887.78 ,
804,97466.02 ,244540.04 ,100.00 ,97426.02 ,0.01 ,1956749.04 ,
805,97708.35 ,245145.86 ,100.00 ,97668.35 ,0.01 ,1961616.34 ,
806,97950.98 ,245752.44 ,100.00 ,97910.98 ,0.01 ,1966489.68 ,
807,98193.91 ,246359.77 ,100.00 ,98153.91 ,0.01 ,1971369.08 ,
808,98437.14 ,246967.85 ,100.00 ,98397.14 ,0.01 ,1976254.52 ,
809,98680.67 ,247576.68 ,100.00 ,98640.67 ,0.01 ,1981146.00 ,
810,98924.51 ,248186.27 ,100.00 ,98884.51 ,0.01 ,1986043.54 ,
811,99168.64 ,248796.60 ,100.00 ,99128.64 ,0.01 ,1990947.12 ,
812,99413.08 ,249407.69 ,100.00 ,99373.08 ,0.01 ,1995856.74 ,
813,99657.82 ,250019.54 ,100.00 ,99617.82 ,0.01 ,2000772.41 ,
814,99902.85 ,250632.13 ,100.00 ,99862.85 ,0.01 ,2005694.13 ,
815,100148.19 ,251245.48 ,100.00 ,100108.19 ,0.01 ,2010621.90 ,
816,100393.83 ,251859.58 ,100.00 ,100353.83 ,0.01 ,2015555.71 ,
817,100639.78 ,252474.44 ,100.00 ,100599.78 ,0.01 ,2020495.57 ,
818,100886.02 ,253090.04 ,100.00 ,100846.02 ,0.01 ,2025441.47 ,
819,101132.56 ,253706.40 ,100.00 ,101092.56 ,0.01 ,2030393.42 ,
820,101379.41 ,254323.51 ,100.00 ,101339.41 ,0.01 ,2035351.41 ,
821,101626.55 ,254941.38 ,100.00 ,101586.55 ,0.01 ,2040315.46 ,
822,101874.00 ,255560.00 ,100.00 ,101834.00 ,0.01 ,2045285.55 ,
823,102121.75 ,256179.36 ,100.00 ,102081.75 ,0.01 ,2050261.68 ,
824,102369.79 ,256799.49 ,100.00 ,102329.79 ,0.01 ,2055243.86 ,
825,102618.14 ,257420.36 ,100.00 ,102578.14 ,0.01 ,2060232.09 ,
826,102866.80 ,258041.99 ,100.00 ,102826.80 ,0.01 ,2065226.37 ,
827,103115.75 ,258664.37 ,100.00 ,103075.75 ,0.01 ,2070226.69 ,
828,103365.00 ,259287.50 ,100.00 ,103325.00 ,0.01 ,2075233.05 ,
829,103614.55 ,259911.38 ,100.00 ,103574.55 ,0.01 ,2080245.47 ,
830,103864.41 ,260536.02 ,100.00 ,103824.41 ,0.01 ,2085263.93 ,
831,104114.56 ,261161.41 ,100.00 ,104074.56 ,0.01 ,2090288.43 ,
832,104365.02 ,261787.55 ,100.00 ,104325.02 ,0.01 ,2095318.98 ,
833,104615.78 ,262414.45 ,100.00 ,104575.78 ,0.01 ,2100355.58 ,
834,104866.84 ,263042.10 ,100.00 ,104826.84 ,0.01 ,2105398.23 ,
835,105118.20 ,263670.50 ,100.00 ,105078.20 ,0.01 ,2110446.92 ,
836,105369.86 ,264299.65 ,100.00 ,105329.86 ,0.01 ,2115501.66 ,
837,105621.82 ,264929.55 ,100.00 ,105581.82 ,0.01 ,2120562.44 ,
838,105874.08 ,265560.21 ,100.00 ,105834.08 ,0.01 ,2125629.27 ,
839,106126.65 ,266191.62 ,100.00 ,106086.65 ,0.01 ,2130702.15 ,
840,106379.51 ,266823.79 ,100.00 ,106339.51 ,0.01 ,2135781.07 ,
841,106632.68 ,267456.70 ,100.00 ,106592.68 ,0.01 ,2140866.04 ,
842,106886.15 ,268090.37 ,100.00 ,106846.15 ,0.01 ,2145957.06 ,
843,107139.92 ,268724.79 ,100.00 ,107099.92 ,0.01 ,2151054.12 ,
844,107393.99 ,269359.96 ,100.00 ,107353.99 ,0.01 ,2156157.23 ,
845,107648.36 ,269995.89 ,100.00 ,107608.36 ,0.01 ,2161266.38 ,
846,107903.03 ,270632.57 ,100.00 ,107863.03 ,0.01 ,2166381.58 ,
847,108158.00 ,271270.00 ,100.00 ,108118.00 ,0.01 ,2171502.83 ,
848,108413.27 ,271908.18 ,100.00 ,108373.27 ,0.01 ,2176630.12 ,
849,108668.85 ,272547.12 ,100.00 ,108628.85 ,0.01 ,2181763.46 ,
850,108924.72 ,273186.81 ,100.00 ,108884.72 ,0.01 ,2186902.85 ,
851,109180.90 ,273827.25 ,100.00 ,109140.90 ,0.01 ,2192048.28 ,
852,109437.38 ,274468.44 ,100.00 ,109397.38 ,0.01 ,2197199.76 ,
853,109694.16 ,275110.39 ,100.00 ,109654.16 ,0.01 ,2202357.29 ,
854,109951.23 ,275753.09 ,100.00 ,109911.23 ,0.01 ,2207520.86 ,
855,110208.62 ,276396.54 ,100.00 ,110168.62 ,0.01 ,2212690.48 ,
856,110466.30 ,277040.74 ,100.00 ,110426.30 ,0.01 ,2217866.14 ,
857,110724.28 ,277685.70 ,100.00 ,110684.28 ,0.01 ,2223047.85 ,
858,110982.56 ,278331.41 ,100.00 ,110942.56 ,0.01 ,2228235.61 ,
859,111241.15 ,278977.87 ,100.00 ,111201.15 ,0.01 ,2233429.41 ,
860,111500.03 ,279625.09 ,100.00 ,111460.03 ,0.01 ,2238629.26 ,
861,111759.22 ,280273.05 ,100.00 ,111719.22 ,0.01 ,2243835.16 ,
862,112018.71 ,280921.77 ,100.00 ,111978.71 ,0.01 ,2249047.10 ,
863,112278.50 ,281571.24 ,100.00 ,112238.50 ,0.01 ,2254265.09 ,
864,112538.59 ,282221.47 ,100.00 ,112498.59 ,0.01 ,2259489.12 ,
865,112798.98 ,282872.45 ,100.00 ,112758.98 ,0.01 ,2264719.20 ,
866,113059.67 ,283524.18 ,100.00 ,113019.67 ,0.01 ,2269955.33 ,
867,113320.66 ,284176.66 ,100.00 ,113280.66 ,0.01 ,2275197.51 ,
868,113581.96 ,284829.89 ,100.00 ,113541.96 ,0.01 ,2280445.73 ,
869,113843.55 ,285483.88 ,100.00 ,113803.55 ,0.01 ,2285699.99 ,
870,114105.45 ,286138.62 ,100.00 ,114065.45 ,0.01 ,2290960.31 ,
871,114367.65 ,286794.12 ,100.00 ,114327.65 ,0.01 ,2296226.67 ,
872,114630.14 ,287450.36 ,100.00 ,114590.14 ,0.01 ,2301499.07 ,
873,114892.94 ,288107.36 ,100.00 ,114852.94 ,0.01 ,2306777.52 ,
874,115156.04 ,288765.11 ,100.00 ,115116.04 ,0.01 ,2312062.02 ,
875,115419.44 ,289423.61 ,100.00 ,115379.44 ,0.01 ,2317352.57 ,
876,115683.15 ,290082.87 ,100.00 ,115643.15 ,0.01 ,2322649.16 ,
877,115947.15 ,290742.88 ,100.00 ,115907.15 ,0.01 ,2327951.80 ,
878,116211.45 ,291403.64 ,100.00 ,116171.45 ,0.01 ,2333260.48 ,
879,116476.06 ,292065.15 ,100.00 ,116436.06 ,0.01 ,2338575.21 ,
880,116740.97 ,292727.42 ,100.00 ,116700.97 ,0.01 ,2343895.99 ,
881,117006.17 ,293390.43 ,100.00 ,116966.17 ,0.01 ,2349222.81 ,
882,117271.68 ,294054.21 ,100.00 ,117231.68 ,0.01 ,2354555.68 ,
883,117537.49 ,294718.73 ,100.00 ,117497.49 ,0.01 ,2359894.59 ,
884,117803.60 ,295384.01 ,100.00 ,117763.60 ,0.01 ,2365239.56 ,
885,118070.01 ,296050.03 ,100.00 ,118030.01 ,0.01 ,2370590.56 ,
886,118336.73 ,296716.82 ,100.00 ,118296.73 ,0.01 ,2375947.62 ,
887,118603.74 ,297384.35 ,100.00 ,118563.74 ,0.01 ,2381310.72 ,
888,118871.05 ,298052.64 ,100.00 ,118831.05 ,0.01 ,2386679.87 ,
889,119138.67 ,298721.68 ,100.00 ,119098.67 ,0.01 ,2392055.06 ,
890,119406.59 ,299391.47 ,100.00 ,119366.59 ,0.01 ,2397436.30 ,
891,119674.80 ,300062.01 ,100.00 ,119634.80 ,0.01 ,2402823.59 ,
892,119943.32 ,300733.31 ,100.00 ,119903.32 ,0.01 ,2408216.92 ,
893,120212.14 ,301405.36 ,100.00 ,120172.14 ,0.01 ,2413616.30 ,
894,120481.26 ,302078.16 ,100.00 ,120441.26 ,0.01 ,2419021.72 ,
895,120750.69 ,302751.72 ,100.00 ,120710.69 ,0.01 ,2424433.19 ,
896,121020.41 ,303426.02 ,100.00 ,120980.41 ,0.01 ,2429850.71 ,
897,121290.43 ,304101.08 ,100.00 ,121250.43 ,0.01 ,2435274.28 ,
898,121560.76 ,304776.89 ,100.00 ,121520.76 ,0.01 ,2440703.89 ,
899,121831.38 ,305453.46 ,100.00 ,121791.38 ,0.01 ,2446139.54 ,
900,122102.31 ,306130.78 ,100.00 ,122062.31 ,0.01 ,2451581.25 ,
901,122373.54 ,306808.85 ,100.00 ,122333.54 ,0.01 ,2457029.00 ,
902,122645.07 ,307487.67 ,100.00 ,122605.07 ,0.01 ,2462482.79 ,
903,122916.90 ,308167.24 ,100.00 ,122876.90 ,0.01 ,2467942.63 ,
904,123189.03 ,308847.57 ,100.00 ,123149.03 ,0.01 ,2473408.52 ,
905,123461.46 ,309528.65 ,100.00 ,123421.46 ,0.01 ,2478880.46 ,
906,123734.19 ,310210.49 ,100.00 ,123694.19 ,0.01 ,2484358.44 ,
907,124007.23 ,310893.07 ,100.00 ,123967.23 ,0.01 ,2489842.47 ,
908,124280.56 ,311576.41 ,100.00 ,124240.56 ,0.01 ,2495332.54 ,
909,124554.20 ,312260.50 ,100.00 ,124514.20 ,0.01 ,2500828.66 ,
910,124828.14 ,312945.34 ,100.00 ,124788.14 ,0.01 ,2506330.83 ,
911,125102.38 ,313630.94 ,100.00 ,125062.38 ,0.01 ,2511839.04 ,
912,125376.92 ,314317.29 ,100.00 ,125336.92 ,0.01 ,2517353.30 ,
913,125651.76 ,315004.39 ,100.00 ,125611.76 ,0.01 ,2522873.60 ,
914,125926.90 ,315692.24 ,100.00 ,125886.90 ,0.01 ,2528399.96 ,
915,126202.34 ,316380.85 ,100.00 ,126162.34 ,0.01 ,2533932.35 ,
916,126478.08 ,317070.21 ,100.00 ,126438.08 ,0.01 ,2539470.80 ,
917,126754.13 ,317760.32 ,100.00 ,126714.13 ,0.01 ,2545015.29 ,
918,127030.47 ,318451.18 ,100.00 ,126990.47 ,0.01 ,2550565.83 ,
919,127307.12 ,319142.80 ,100.00 ,127267.12 ,0.01 ,2556122.41 ,
920,127584.07 ,319835.17 ,100.00 ,127544.07 ,0.01 ,2561685.04 ,
921,127861.32 ,320528.29 ,100.00 ,127821.32 ,0.01 ,2567253.72 ,
922,128138.87 ,321222.16 ,100.00 ,128098.87 ,0.01 ,2572828.44 ,
923,128416.72 ,321916.79 ,100.00 ,128376.72 ,0.01 ,2578409.21 ,
924,128694.87 ,322612.17 ,100.00 ,128654.87 ,0.01 ,2583996.02 ,
925,128973.32 ,323308.30 ,100.00 ,128933.32 ,0.01 ,2589588.89 ,
926,129252.07 ,324005.19 ,100.00 ,129212.07 ,0.01 ,2595187.79 ,
927,129531.13 ,324702.82 ,100.00 ,129491.13 ,0.01 ,2600792.75 ,
928,129810.48 ,325401.21 ,100.00 ,129770.48 ,0.01 ,2606403.75 ,
929,130090.14 ,326100.35 ,100.00 ,130050.14 ,0.01 ,2612020.80 ,
930,130370.10 ,326800.25 ,100.00 ,130330.10 ,0.01 ,2617643.89 ,
931,130650.36 ,327500.90 ,100.00 ,130610.36 ,0.01 ,2623273.03 ,
932,130930.92 ,328202.30 ,100.00 ,130890.92 ,0.01 ,2628908.21 ,
933,131211.78 ,328904.45 ,100.00 ,131171.78 ,0.01 ,2634549.45 ,
934,131492.94 ,329607.35 ,100.00 ,131452.94 ,0.01 ,2640196.73 ,
935,131774.40 ,330311.01 ,100.00 ,131734.40 ,0.01 ,2645850.05 ,
936,132056.17 ,331015.42 ,100.00 ,132016.17 ,0.01 ,2651509.42 ,
937,132338.23 ,331720.58 ,100.00 ,132298.23 ,0.01 ,2657174.84 ,
938,132620.60 ,332426.50 ,100.00 ,132580.60 ,0.01 ,2662846.30 ,
939,132903.27 ,333133.17 ,100.00 ,132863.27 ,0.01 ,2668523.81 ,
940,133186.24 ,333840.59 ,100.00 ,133146.24 ,0.01 ,2674207.37 ,
941,133469.50 ,334548.76 ,100.00 ,133429.50 ,0.01 ,2679896.97 ,
942,133753.07 ,335257.69 ,100.00 ,133713.07 ,0.01 ,2685592.62 ,
943,134036.95 ,335967.36 ,100.00 ,133996.95 ,0.01 ,2691294.32 ,
944,134321.12 ,336677.80 ,100.00 ,134281.12 ,0.01 ,2697002.06 ,
945,134605.59 ,337388.98 ,100.00 ,134565.59 ,0.01 ,2702715.85 ,
946,134890.37 ,338100.91 ,100.00 ,134850.37 ,0.01 ,2708435.68 ,
947,135175.44 ,338813.60 ,100.00 ,135135.44 ,0.01 ,2714161.56 ,
948,135460.82 ,339527.04 ,100.00 ,135420.82 ,0.01 ,2719893.49 ,
949,135746.50 ,340241.24 ,100.00 ,135706.50 ,0.01 ,2725631.47 ,
950,136032.47 ,340956.18 ,100.00 ,135992.47 ,0.01 ,2731375.49 ,
951,136318.75 ,341671.88 ,100.00 ,136278.75 ,0.01 ,2737125.55 ,
952,136605.33 ,342388.33 ,100.00 ,136565.33 ,0.01 ,2742881.67 ,
953,136892.22 ,343105.54 ,100.00 ,136852.22 ,0.01 ,2748643.82 ,
954,137179.40 ,343823.50 ,100.00 ,137139.40 ,0.01 ,2754412.03 ,
955,137466.88 ,344542.20 ,100.00 ,137426.88 ,0.01 ,2760186.28 ,
956,137754.67 ,345261.67 ,100.00 ,137714.67 ,0.01 ,2765966.58 ,
957,138042.75 ,345981.88 ,100.00 ,138002.75 ,0.01 ,2771752.92 ,
958,138331.14 ,346702.85 ,100.00 ,138291.14 ,0.01 ,2777545.31 ,
959,138619.83 ,347424.57 ,100.00 ,138579.83 ,0.01 ,2783343.75 ,
960,138908.82 ,348147.04 ,100.00 ,138868.82 ,0.01 ,2789148.24 ,
961,139198.11 ,348870.26 ,100.00 ,139158.11 ,0.01 ,2794958.76 ,
962,139487.70 ,349594.24 ,100.00 ,139447.70 ,0.01 ,2800775.34 ,
963,139777.59 ,350318.97 ,100.00 ,139737.59 ,0.01 ,2806597.96 ,
964,140067.78 ,351044.45 ,100.00 ,140027.78 ,0.01 ,2812426.63 ,
965,140358.27 ,351770.69 ,100.00 ,140318.27 ,0.01 ,2818261.35 ,
966,140649.07 ,352497.67 ,100.00 ,140609.07 ,0.01 ,2824102.11 ,
